@relation acidentes

@attribute data_hora_boletim NUMERIC
@attribute tipo_Veiculo {AUTOMOVEL, BICICLETA, BONDE, CAMINHAO, CAMINHAO-TRATOR, CAMINHONETE, CAMIONETA, CARRO-DE-MAO, CARROCA, CICLOMOTOR, KOMBI, MICROONIBUS, MOTOCICLETA, MOTONETA, ONIBUS, PATINETE, REBOQUE-E-SEMI-REBOQUE, TRATOR-DE-RODAS, TRATOR-MISTO, TRICICLO}
@attribute gravidade STRING

@data
2, BICICLETA,AMBULANCIA
2, AUTOMOVEL,N�O-SE-APLICA
5, ONIBUS,N�O-SE-APLICA
6, ONIBUS,N�O-SE-APLICA
6, AUTOMOVEL,VIATURA-PMMG
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, MOTOCICLETA,N�O-INFORMADO
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,N�O-SE-APLICA
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, MOTOCICLETA,N�O-INFORMADO
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,N�O-INFORMADO
8, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, CAMIONETA,N�O-SE-APLICA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
15, CAMINHONETE,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,N�O-INFORMADO
15, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,AMBULANCIA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-INFORMADO
16, AUTOMOVEL,N�O-INFORMADO
16, CAMINHONETE,N�O-SE-APLICA
16, AUTOMOVEL,N�O-INFORMADO
16, CAMIONETA,AMBULANCIA
16, CAMINHAO,AMBULANCIA
16, CAMINHONETE,N�O-SE-APLICA
16, CAMINHAO,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
7, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,AMBULANCIA
